Goal: (-11.341496,19.467129) 0.000000°
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10
cur_loc: (-26.93, 8.29) | 10.95 | 31.09
cur_loc: (-31.93, 18.79) | 9.45 | 31.08
cur_loc: (-25.93, 7.79) | 11.45 | 31.07
cur_loc: (-17.93, 9.29) | 18.31 | 31.04
cur_loc: (-20.93, 7.79) | 15.16 | 31.02
cur_loc: (-22.93, 7.29) | 13.36 | 31.01
cur_loc: (-19.43, 8.29) | 17.94 | 30.93
cur_loc: (-27.43, 8.79) | 10.66 | 30.93

cur_state: (-27.43, 8.79) | 10.66
-------simple queue---------
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-25.93, 7.29) | 12.36 | 32.31
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10
cur_loc: (-26.93, 8.29) | 10.95 | 31.09
cur_loc: (-31.93, 18.79) | 9.45 | 31.08
cur_loc: (-25.93, 7.79) | 11.45 | 31.07
cur_loc: (-17.93, 9.29) | 18.31 | 31.04
cur_loc: (-20.93, 7.79) | 15.16 | 31.02
cur_loc: (-22.93, 7.29) | 13.36 | 31.01
cur_loc: (-19.43, 8.29) | 17.94 | 30.93

cur_state: (-19.43, 8.29) | 17.94
-------simple queue---------
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-25.93, 7.29) | 12.36 | 32.31
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10
cur_loc: (-26.93, 8.29) | 10.95 | 31.09
cur_loc: (-31.93, 18.79) | 9.45 | 31.08
cur_loc: (-25.93, 7.79) | 11.45 | 31.07
cur_loc: (-17.93, 9.29) | 18.31 | 31.04
cur_loc: (-20.93, 7.79) | 15.16 | 31.02
cur_loc: (-22.93, 7.29) | 13.36 | 31.01

cur_state: (-22.93, 7.29) | 13.36
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-25.93, 7.29) | 12.36 | 32.31
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10
cur_loc: (-26.93, 8.29) | 10.95 | 31.09
cur_loc: (-31.93, 18.79) | 9.45 | 31.08
cur_loc: (-25.93, 7.79) | 11.45 | 31.07
cur_loc: (-17.93, 9.29) | 18.31 | 31.04
cur_loc: (-20.93, 7.79) | 15.16 | 31.02

cur_state: (-20.93, 7.79) | 15.16
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-25.93, 7.29) | 12.36 | 32.31
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10
cur_loc: (-26.93, 8.29) | 10.95 | 31.09
cur_loc: (-31.93, 18.79) | 9.45 | 31.08
cur_loc: (-25.93, 7.79) | 11.45 | 31.07
cur_loc: (-17.93, 9.29) | 18.31 | 31.04

cur_state: (-17.93, 9.29) | 18.31
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-25.93, 7.29) | 12.36 | 32.31
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-20.43, 7.29) | 15.86 | 31.81
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10
cur_loc: (-26.93, 8.29) | 10.95 | 31.09
cur_loc: (-31.93, 18.79) | 9.45 | 31.08
cur_loc: (-25.93, 7.79) | 11.45 | 31.07

cur_state: (-25.93, 7.79) | 11.45
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-25.93, 7.29) | 12.36 | 32.31
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-17.43, 8.79) | 19.02 | 31.92
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-20.43, 7.29) | 15.86 | 31.81
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-17.43, 9.29) | 18.81 | 31.26
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10
cur_loc: (-26.93, 8.29) | 10.95 | 31.09
cur_loc: (-31.93, 18.79) | 9.45 | 31.08

cur_state: (-31.93, 18.79) | 9.45
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-26.43, 7.29) | 12.16 | 32.51
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-17.43, 8.79) | 19.02 | 31.92
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-25.93, 7.29) | 12.36 | 31.90
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-20.43, 7.29) | 15.86 | 31.81
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-17.43, 9.29) | 18.81 | 31.26
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10
cur_loc: (-26.93, 8.29) | 10.95 | 31.09

cur_state: (-26.93, 8.29) | 10.95
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-26.43, 7.29) | 12.16 | 32.51
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-32.43, 19.29) | 10.16 | 32.30
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-32.43, 18.79) | 9.95 | 32.10
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-17.43, 8.79) | 19.02 | 31.92
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-25.93, 7.29) | 12.36 | 31.90
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-20.43, 7.29) | 15.86 | 31.81
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-17.43, 9.29) | 18.81 | 31.26
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15
cur_loc: (-24.93, 7.29) | 12.36 | 31.10

cur_state: (-24.93, 7.29) | 12.36
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-27.43, 7.79) | 11.66 | 32.53
cur_loc: (-26.43, 7.29) | 12.16 | 32.51
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-32.43, 19.29) | 10.16 | 32.30
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-32.43, 18.79) | 9.95 | 32.10
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-17.43, 8.79) | 19.02 | 31.92
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-25.93, 7.29) | 12.36 | 31.90
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-20.43, 7.29) | 15.86 | 31.81
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-17.43, 9.29) | 18.81 | 31.26
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16
cur_loc: (-22.43, 7.29) | 13.86 | 31.15

cur_state: (-22.43, 7.29) | 13.86
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-25.43, 6.79) | 13.07 | 32.97
cur_loc: (-27.43, 7.79) | 11.66 | 32.53
cur_loc: (-26.43, 7.29) | 12.16 | 32.51
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-32.43, 19.29) | 10.16 | 32.30
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-32.43, 18.79) | 9.95 | 32.10
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-17.43, 8.79) | 19.02 | 31.92
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-25.93, 7.29) | 12.36 | 31.90
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-20.43, 7.29) | 15.86 | 31.81
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-17.43, 9.29) | 18.81 | 31.26
cur_loc: (-20.43, 7.79) | 15.66 | 31.19
cur_loc: (-31.43, 21.29) | 9.99 | 31.16

cur_state: (-31.43, 21.29) | 9.99
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-25.43, 6.79) | 13.07 | 32.97
cur_loc: (-27.43, 7.79) | 11.66 | 32.53
cur_loc: (-26.43, 7.29) | 12.16 | 32.51
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-32.43, 19.29) | 10.16 | 32.30
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-32.43, 18.79) | 9.95 | 32.10
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-17.43, 8.79) | 19.02 | 31.92
cur_loc: (-21.93, 6.79) | 14.57 | 31.91
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-25.93, 7.29) | 12.36 | 31.90
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-20.43, 7.29) | 15.86 | 31.81
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
cur_loc: (-19.93, 7.79) | 16.16 | 31.37
cur_loc: (-32.43, 16.29) | 8.91 | 31.31
cur_loc: (-21.93, 7.29) | 14.36 | 31.30
cur_loc: (-31.93, 19.29) | 9.66 | 31.27
cur_loc: (-26.43, 7.79) | 11.66 | 31.27
cur_loc: (-18.93, 8.79) | 17.52 | 31.27
cur_loc: (-17.43, 9.29) | 18.81 | 31.26
cur_loc: (-20.43, 7.79) | 15.66 | 31.19

cur_state: (-20.43, 7.79) | 15.66
-------simple queue---------
cur_loc: (-18.93, 7.79) | 18.64 | 33.26
cur_loc: (-25.43, 6.79) | 13.07 | 32.97
cur_loc: (-27.43, 7.79) | 11.66 | 32.53
cur_loc: (-26.43, 7.29) | 12.16 | 32.51
cur_loc: (-24.93, 6.79) | 12.86 | 32.37
cur_loc: (-32.43, 19.29) | 10.16 | 32.30
cur_loc: (-31.93, 21.29) | 10.49 | 32.19
cur_loc: (-32.43, 18.79) | 9.95 | 32.10
cur_loc: (-31.93, 20.79) | 10.28 | 31.94
cur_loc: (-17.43, 8.79) | 19.02 | 31.92
cur_loc: (-21.93, 6.79) | 14.57 | 31.91
cur_loc: (-18.93, 8.29) | 17.73 | 31.91
cur_loc: (-25.93, 7.29) | 12.36 | 31.90
cur_loc: (-26.93, 7.79) | 11.45 | 31.90
cur_loc: (-20.43, 7.29) | 15.86 | 31.81
cur_loc: (-24.43, 6.79) | 13.07 | 31.79
cur_loc: (-22.43, 6.79) | 14.07 | 31.75
cur_loc: (-27.43, 8.29) | 11.16 | 31.72
cur_loc: (-25.43, 7.29) | 12.16 | 31.71
cur_loc: (-31.93, 20.29) | 10.07 | 31.71
cur_loc: (-17.93, 8.79) | 18.52 | 31.69
cur_loc: (-20.93, 7.29) | 15.36 | 31.63
cur_loc: (-23.93, 6.79) | 12.86 | 31.62
cur_loc: (-22.93, 6.79) | 13.57 | 31.60
cur_loc: (-32.43, 15.79) | 9.12 | 31.60
cur_loc: (-19.43, 7.79) | 16.66 | 31.57
cur_loc: (-31.93, 19.79) | 9.86 | 31.48
cur_loc: (-18.43, 8.79) | 18.02 | 31.47
cur_loc: (-21.43, 7.29) | 14.86 | 31.46
cur_loc: (-23.43, 6.79) | 13.07 | 31.46
cur_loc: (-32.43, 16.79) | 9.12 | 31.44
